country,year,status,actual_life_expectancy,predicted_life_expectancy,residual,absolute_error
South Africa,2009,Developing,56.5,55.42,1.08,1.08
Bangladesh,2011,Developing,73.0,68.49,4.51,4.51
Singapore,2012,Developed,82.5,83.63,-1.13,1.13
Montenegro,2012,Developing,75.6,75.16,0.44,0.44
Guinea-Bissau,2003,Developing,53.0,54.83,-1.83,1.83
India,2007,Developing,65.2,67.69,-2.49,2.49
Libya,2014,Developing,72.4,73.79,-1.39,1.39
Hungary,2008,Developed,74.1,73.84,0.26,0.26
Bosnia and Herzegovina,2013,Developing,77.0,74.67,2.33,2.33
Kazakhstan,2009,Developing,67.8,70.0,-2.2,2.2
Saint Vincent and the Grenadines,2014,Developing,73.1,72.42,0.68,0.68
Barbados,2012,Developing,75.1,74.06,1.04,1.04
Zimbabwe,2004,Developing,44.3,45.47,-1.17,1.17
Zambia,2004,Developing,47.9,49.36,-1.46,1.46
Morocco,2015,Developing,74.3,74.81,-0.51,0.51
Serbia,2011,Developing,74.6,75.18,-0.58,0.58
China,2005,Developing,73.9,73.8,0.1,0.1
Cuba,2013,Developing,78.7,77.72,0.98,0.98
Central African Republic,2000,Developing,46.0,49.79,-3.79,3.79
Venezuela (Bolivarian Republic of),2004,Developing,73.3,71.98,1.32,1.32
Rwanda,2010,Developing,62.8,58.28,4.52,4.52
Japan,2011,Developed,82.5,82.05,0.45,0.45
Cabo Verde,2008,Developing,72.4,70.59,1.81,1.81
Kenya,2015,Developing,63.4,61.64,1.76,1.76
Dominican Republic,2000,Developing,72.0,67.36,4.64,4.64
Lesotho,2001,Developing,47.8,48.06,-0.26,0.26
Lesotho,2013,Developing,52.1,52.19,-0.09,0.09
Tunisia,2014,Developing,75.1,72.69,2.41,2.41
Cameroon,2008,Developing,54.2,54.95,-0.75,0.75
Denmark,2007,Developed,78.4,80.05,-1.65,1.65
Morocco,2013,Developing,73.9,74.27,-0.37,0.37
Maldives,2009,Developing,76.3,75.78,0.52,0.52
Mauritania,2007,Developing,61.2,62.3,-1.1,1.1
Nepal,2014,Developing,69.6,67.09,2.51,2.51
Libya,2009,Developing,72.7,74.9,-2.2,2.2
Djibouti,2002,Developing,57.9,55.56,2.34,2.34
Georgia,2013,Developing,74.5,75.11,-0.61,0.61
Guatemala,2003,Developing,69.4,69.46,-0.06,0.06
Côte d'Ivoire,2008,Developing,54.0,55.96,-1.96,1.96
Maldives,2007,Developing,75.4,74.49,0.91,0.91
Cameroon,2000,Developing,51.4,54.07,-2.67,2.67
Mongolia,2011,Developing,67.3,68.59,-1.29,1.29
Malta,2003,Developed,78.5,80.04,-1.54,1.54
Somalia,2013,Developing,54.2,60.22,-6.02,6.02
Chile,2000,Developing,77.3,75.91,1.39,1.39
Micronesia (Federated States of),2011,Developing,68.9,70.47,-1.57,1.57
Italy,2000,Developed,79.4,79.64,-0.24,0.24
Solomon Islands,2007,Developing,67.6,69.05,-1.45,1.45
Bolivia (Plurinational State of),2001,Developing,63.3,65.82,-2.52,2.52
Gambia,2011,Developing,59.8,58.94,0.86,0.86
Jordan,2000,Developing,71.7,73.69,-1.99,1.99
Saudi Arabia,2006,Developing,73.2,73.53,-0.33,0.33
Solomon Islands,2002,Developing,66.5,68.06,-1.56,1.56
Sudan,2000,Developing,58.6,60.11,-1.51,1.51
Timor-Leste,2013,Developing,67.7,69.14,-1.44,1.44
Mauritius,2009,Developing,72.8,71.68,1.12,1.12
Uzbekistan,2014,Developing,69.2,70.47,-1.27,1.27
Peru,2005,Developing,72.8,71.81,0.99,0.99
Panama,2007,Developing,76.4,74.84,1.56,1.56
Burkina Faso,2005,Developing,53.3,56.94,-3.64,3.64
Nicaragua,2007,Developing,72.5,68.9,3.6,3.6
Vanuatu,2000,Developing,69.0,70.29,-1.29,1.29
Niger,2011,Developing,59.4,58.55,0.85,0.85
Angola,2012,Developing,56.0,57.51,-1.51,1.51
Malawi,2011,Developing,54.1,52.07,2.03,2.03
Spain,2010,Developed,81.9,82.14,-0.24,0.24
Syrian Arab Republic,2015,Developing,64.5,64.16,0.34,0.34
Burundi,2008,Developing,55.3,54.22,1.08,1.08
Slovakia,2000,Developed,73.0,74.08,-1.08,1.08
Jordan,2005,Developing,72.4,74.47,-2.07,2.07
Bosnia and Herzegovina,2004,Developing,75.5,76.2,-0.7,0.7
China,2015,Developing,76.1,77.21,-1.11,1.11
Lebanon,2006,Developing,74.1,73.68,0.42,0.42
Estonia,2010,Developing,75.6,76.03,-0.43,0.43
Uganda,2005,Developing,53.2,52.06,1.14,1.14
